V1	V2	co-essential.tsv	HP.tsv	coex_FIB.tsv	ppi.tsv	coex_VGN.tsv	coex_UTR.tsv	coex_HRV.tsv	coex_OVR.tsv	coex_core.tsv	coex_TST.tsv	coex_SMU.tsv	coex_HRA.tsv
DISC1	DISC1	0	0	0	1	0	0	0	0	0	0	0	0
RNF123	DISC1	0	0	0	1	0	0	0	0	0	0	0	0
RNF123	ADAMTS15	0	0	0	1	0	0	0	0	0	0	0	0
KLC1	KLC1	0	0	0	1	0	0	0	0	0	0	0	0
MACF1	DISC1	0	0	0	1	0	0	0	0	0	0	0	0
MACF1	RNF123	0	0	0	0	0	0	0	0	0	0	0	1
KIF21A	APOO	0	0	0	0	0	0	1	0	0	0	0	0
KIF21A	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
KIF21A	MACF1	0	0	0	0	0	0	0	0	0	0	0	1
KIF21A	KIF21A	0	0	0	1	0	0	0	0	0	0	0	0
TMEM126B	APOO	0	0	1	0	0	0	0	0	0	0	0	0
DNA2	FAM111B	0	0	1	0	0	0	0	0	0	0	0	0
PTRH2	APOO	0	0	0	0	0	0	0	0	0	1	0	0
TOR1A	TMEM126B	0	0	0	0	0	0	0	0	0	1	0	0
TOR1A	PTRH2	0	0	1	0	0	0	0	0	0	0	0	0
TOR1A	TOR1A	0	0	0	1	0	0	0	0	0	0	0	0
COQ9	TMEM65	0	0	0	1	0	0	0	0	0	0	0	0
COQ9	APOO	0	0	0	0	0	0	1	0	0	0	1	1
COQ9	RNF123	0	0	0	0	0	0	0	0	0	0	0	1
COQ9	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
COQ9	PTRH2	0	0	0	1	0	0	0	0	0	0	0	0
COQ9	COQ9	0	0	0	1	0	0	0	0	0	0	0	0
TYMP	TYMP	0	0	0	1	0	0	0	0	0	0	0	0
PHOX2A	KIF21A	0	1	0	0	0	0	0	0	0	0	0	0
PHOX2A	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
PHOX2A	PHOX2A	0	0	0	1	0	0	0	0	0	0	0	0
MGME1	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
ASCC1	RNF123	0	0	0	0	1	0	0	0	0	0	0	1
ASCC1	TOR1A	0	0	0	0	1	0	0	0	0	0	0	0
ASCC1	MGME1	0	0	0	0	0	0	0	0	0	1	0	0
DGUOK	APOO	0	0	1	0	0	0	0	0	0	0	0	0
DGUOK	TMEM126B	0	1	0	0	0	0	0	0	1	0	0	0
DGUOK	DGUOK	0	0	0	1	0	0	0	0	0	0	0	0
CYP2C19	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
CYP2C19	COQ9	0	1	0	0	0	0	0	0	0	0	0	0
CYP2C19	PHOX2A	0	1	0	0	0	0	0	0	0	0	0	0
AGRN	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
AGRN	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
AGRN	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
AIFM1	ENDOG	0	0	0	1	0	0	0	0	0	0	0	0
AIFM1	APOO	0	0	0	0	0	0	0	0	1	0	0	0
AIFM1	RNF123	0	0	0	1	0	0	0	0	1	0	0	0
AIFM1	KIF21A	0	0	0	0	0	0	1	0	0	1	0	0
AIFM1	TMEM126B	0	0	0	1	0	0	0	0	0	0	0	0
AIFM1	COQ9	0	0	0	0	0	0	0	0	1	0	0	0
AIFM1	AIFM1	0	0	0	1	0	0	0	0	0	0	0	0
BICD2	MGME1	0	0	0	0	1	0	0	0	0	0	0	0
BICD2	BICD2	0	0	0	1	0	0	0	0	0	0	0	0
KHDC3L	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
KHDC3L	COQ9	0	1	0	0	0	0	0	0	0	0	0	0
KHDC3L	PHOX2A	0	1	0	0	0	0	0	0	0	0	0	0
KHDC3L	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
KHDC3L	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
TK2	SLC25A42	0	0	0	0	0	1	0	0	0	0	0	0
TK2	TMEM126B	0	0	0	0	0	0	0	1	0	0	0	0
TK2	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
TK2	COQ9	0	0	0	0	0	0	0	0	0	1	0	0
TK2	DGUOK	0	0	0	0	0	0	0	1	0	0	0	0
ACTA1	MYLPF	0	0	0	0	0	0	0	0	1	0	0	0
ACTA1	MACF1	0	0	0	1	0	0	0	0	0	0	0	0
ACTA1	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
ACTA1	TOR1A	0	1	0	0	0	0	0	0	0	0	0	0
ACTA1	MGME1	0	1	0	0	0	0	0	0	0	0	0	0
ACTA1	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
ACTA1	BICD2	0	1	0	0	0	0	0	0	0	0	0	0
ACTA1	ACTA1	0	0	0	1	0	0	0	0	0	0	0	0
RAPSN	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
RAPSN	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
DOK7	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
DOK7	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
DOK7	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
MUSK	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
MUSK	RAPSN	0	1	0	1	0	0	0	0	0	0	0	0
MUSK	DOK7	0	1	0	1	0	0	0	0	0	0	0	0
APP	FDX2	0	0	0	1	0	0	0	0	0	0	0	0
APP	COX6A2	0	0	0	1	0	0	0	0	0	0	0	0
APP	KLC1	0	0	0	1	0	0	0	0	0	0	0	0
APP	TMEM126B	0	0	0	1	0	0	0	0	0	0	0	0
APP	DGUOK	0	0	0	1	0	0	0	0	0	0	0	0
APP	AGRN	0	0	0	1	0	0	0	0	0	0	0	0
APP	APP	0	0	0	1	0	0	0	0	0	0	0	0
SLC25A4	ENDOG	0	0	0	0	0	0	0	0	0	0	1	0
SLC25A4	APOO	0	0	0	0	0	0	1	0	0	0	1	1
SLC25A4	KLC1	0	0	1	0	0	0	0	0	0	0	0	0
SLC25A4	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
SLC25A4	COQ9	0	0	0	1	0	0	1	0	0	0	1	1
SLC25A4	TYMP	0	1	0	0	0	0	0	0	0	0	0	0
SLC25A4	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
SLC25A4	AIFM1	0	0	0	0	0	0	1	0	0	1	0	1
SLC25A4	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
FASTKD2	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
FASTKD2	TMEM126B	0	1	1	0	0	0	0	0	0	0	0	0
FASTKD2	TOR1A	0	0	1	0	1	0	0	0	0	0	0	0
FASTKD2	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
FASTKD2	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
FBXL4	TMEM65	0	0	0	0	0	0	0	0	1	0	0	0
FBXL4	NSUN3	0	0	0	0	0	0	0	0	1	0	0	0
FBXL4	TMEM126B	0	0	0	0	0	0	0	0	0	1	0	0
FBXL4	TOR1A	0	0	0	0	0	0	0	0	0	1	0	0
RRM2B	NSUN3	0	0	1	0	0	0	0	0	0	0	0	0
RRM2B	TMEM126B	0	1	0	0	0	0	0	0	0	0	0	0
RRM2B	TYMP	0	1	0	0	0	0	0	0	0	0	0	0
RRM2B	SLC25A4	0	1	0	0	0	0	0	0	0	0	0	0
RRM2B	FASTKD2	0	0	0	0	0	1	0	0	0	0	0	0
RRM2B	RRM2B	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	DISC1	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	MACF1	0	0	0	0	0	0	0	0	1	0	0	0
SYNE1	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	TK2	0	0	0	0	1	0	0	0	0	0	0	0
SYNE1	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
SYNE1	MUSK	0	0	0	1	0	0	0	0	0	0	0	0
SYNE1	SYNE1	0	0	0	1	0	0	0	0	0	0	0	0
COL25A1	APP	0	0	0	1	0	0	0	0	0	0	0	0
COL25A1	COL25A1	0	0	0	1	0	0	0	0	0	0	0	0
SCN9A	KIF21A	0	0	0	0	0	0	0	0	0	1	0	0
PIEZO2	DISC1	0	0	0	0	1	0	0	0	0	0	0	0
PIEZO2	ITGBL1	0	0	1	0	0	0	0	0	0	0	0	0
PIEZO2	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
PIEZO2	RAPSN	0	1	0	0	0	0	0	0	0	0	0	0
PIEZO2	DOK7	0	1	0	0	0	0	0	0	0	0	0	0
PIEZO2	MUSK	0	1	0	0	0	0	0	0	0	0	0	0
MYBPC1	CYP26C1	0	1	0	0	0	0	0	0	0	0	0	0
MYBPC1	ECEL1	0	1	0	0	0	0	0	0	0	0	0	0
MYBPC1	CYP2C19	0	1	0	0	0	0	0	0	0	0	0	0
MYBPC1	KHDC3L	0	1	0	0	0	0	0	0	0	0	0	0
MYBPC1	ACTA1	0	0	0	0	0	0	0	0	1	0	0	0
TTR	APP	0	0	0	1	0	0	0	0	0	0	0	0
TTR	TTR	0	0	0	1	0	0	0	0	0	0	0	0
RYR1	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
RYR1	DNA2	0	1	0	0	0	0	0	0	0	0	0	0
RYR1	MGME1	0	1	0	0	0	0	0	0	0	0	0	0
RYR1	AGRN	0	1	0	0	0	0	0	0	0	0	0	0
RYR1	ACTA1	0	1	0	0	0	0	0	0	0	0	0	0
RYR1	RYR1	0	0	0	1	0	0	0	0	0	0	0	0
MYH3	RNF123	0	0	0	1	0	0	0	0	0	0	0	0
