V1	V2	ppi.tsv	HP.tsv	coex_HRV.tsv	coex_HRA.tsv	coex_MSG.tsv	coex_WBL.tsv	coex_SMU.tsv	coex_CLT.tsv	coex_STM.tsv	coex_CLS.tsv	coex_ITI.tsv	coex_core.tsv
SMPX	SRL	0	0	1	1	0	0	0	0	0	0	0	0
ANO5	SRL	0	0	1	1	0	0	0	0	0	0	0	0
ANO5	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
ALPK3	SRL	0	0	1	0	1	0	0	0	0	0	0	0
CASQ1	SRL	0	0	1	0	1	0	0	0	0	0	0	0
CASQ1	SMPX	0	0	1	0	0	0	0	0	0	0	0	0
CASQ1	ANO5	0	1	0	0	0	0	0	0	0	0	0	0
CASQ1	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
LINC01587	SMPX	1	0	0	0	0	0	0	0	0	0	0	0
PLIN4	SMPX	0	0	0	0	0	0	0	1	0	0	1	0
PLIN4	ALPK3	0	0	0	0	0	0	0	1	1	1	1	0
XIRP2	SRL	0	0	1	0	1	1	0	0	0	0	0	0
XIRP2	SMPX	0	0	1	0	0	0	0	0	0	0	0	0
XIRP2	CASQ1	0	0	1	0	1	0	0	0	0	0	0	0
UNC45B	SRL	0	0	1	1	1	0	0	0	0	0	0	0
UNC45B	SMPX	0	0	1	1	1	0	0	0	1	0	0	0
UNC45B	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
UNC45B	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
UNC45B	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
UNC45B	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
CACNA1S	SRL	0	0	0	0	1	1	0	0	0	0	0	0
CACNA1S	SMPX	0	0	0	0	0	0	1	0	0	0	0	0
CACNA1S	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
CACNA1S	CASQ1	0	0	0	0	1	1	1	0	0	0	0	0
CACNA1S	XIRP2	0	0	0	0	1	0	0	0	0	0	0	0
CACNA1S	UNC45B	0	0	0	0	1	0	0	0	0	0	0	0
HSPB7	SRL	0	0	0	0	0	0	0	0	0	0	0	1
HSPB7	SMPX	0	0	1	1	0	0	0	1	1	0	1	0
HSPB7	ALPK3	0	0	0	0	0	0	0	0	0	0	0	1
HSPB7	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
HSPB7	PLIN4	0	0	0	0	0	0	0	0	0	0	0	1
HSPB7	XIRP2	0	0	1	0	1	1	0	0	0	0	0	0
HSPB7	UNC45B	0	0	1	0	1	0	0	0	0	0	0	0
HSPB7	CACNA1S	0	0	0	0	1	0	0	0	0	0	0	0
CFL2	SRL	0	0	0	0	1	0	0	0	0	0	0	0
CFL2	SMPX	0	0	0	0	0	0	1	1	1	1	0	0
CFL2	ALPK3	0	0	0	0	1	0	0	1	0	1	1	0
CFL2	PLIN4	0	0	0	0	0	0	0	1	0	0	1	0
CFL2	HSPB7	0	0	0	0	0	0	0	0	0	0	0	1
CFL2	CFL2	1	0	0	0	0	0	0	0	0	0	0	0
MB	SRL	0	0	0	1	1	1	0	0	0	0	0	0
MB	SMPX	0	0	1	1	1	0	0	0	0	0	0	0
MB	CASQ1	0	0	0	0	1	0	0	0	0	0	0	0
MB	XIRP2	0	0	0	0	0	0	0	0	0	0	0	1
MB	UNC45B	0	0	0	1	1	0	0	0	0	0	0	0
MB	CACNA1S	0	0	0	0	1	1	0	0	0	0	0	0
MB	HSPB7	0	0	0	1	1	1	0	0	0	0	0	0
MYH14	SRL	0	0	1	1	0	0	0	0	0	0	0	0
MYH14	SMPX	0	0	1	1	0	0	0	0	0	0	0	0
MYH14	ANO5	0	0	1	1	0	0	0	0	0	0	0	0
MYH14	ALPK3	0	0	1	0	0	0	0	0	0	0	0	0
MYH14	UNC45B	0	0	1	1	0	0	0	0	0	0	0	0
MYH14	HSPB7	0	0	1	1	0	0	0	0	0	0	0	0
MYH14	MB	0	0	0	1	0	0	0	0	0	0	0	0
ENO3	SRL	0	0	0	0	1	0	0	0	0	0	0	0
ENO3	SMPX	0	0	1	0	1	0	0	0	0	0	0	0
ENO3	ANO5	0	1	0	0	0	0	0	0	0	0	0	0
ENO3	ALPK3	0	0	0	0	1	0	0	0	0	0	0	0
ENO3	CASQ1	0	1	0	0	1	0	0	0	0	0	0	0
