V1	V2	ppi.tsv	HP.tsv	coex_SMU.tsv	coex_EMS.tsv	coex_STM.tsv	coex_LVR.tsv	coex_BST.tsv	coex_CLS.tsv	coex_OVR.tsv	coex_ATC.tsv	coex_GEJ.tsv	coex_HRA.tsv	coex_CLT.tsv	coex_MSG.tsv	coex_core.tsv	coex_ARG.tsv	coex_LCL.tsv	coex_SKN.tsv
SPG11	SLC52A3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SLC52A2	SLC52A3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
SLC52A2	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LRP10	GARS1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
REEP1	GLDN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
REEP1	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZBTB42	SLC52A2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ZBTB42	ADGRG6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IGHMBP2	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD10	SLC52A3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD10	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD10	SLC52A2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CHCHD10	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD10	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHCHD10	CHCHD10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLEKHG5	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLEKHG5	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLEKHG5	IGHMBP2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLEKHG5	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COQ7	SPG11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
COQ7	COQ7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SLC25A46	SPG11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MYH14	SLC52A3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
MYH14	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SYT2	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SYT2	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SYT2	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SYT2	MYH14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	SLC52A2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	SYT2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SIGMAR1	SIGMAR1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C9orf72	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C9orf72	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C9orf72	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	SIGMAR1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	C9orf72	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALS2	ALS2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LAS1L	SPG11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
LAS1L	IGHMBP2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
LAS1L	COX20	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
LAS1L	ALS2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
KIF26B	REEP1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
SETX	SPG11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
SETX	SLC52A2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SETX	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SETX	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SETX	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SETX	SLC25A46	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
SETX	SIGMAR1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SETX	ALS2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
SETX	SETX	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DYNC1H1	SPG11	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0
DYNC1H1	LRP10	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
DYNC1H1	REEP1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DYNC1H1	NEFH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DYNC1H1	PLEKHG5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DYNC1H1	COQ7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DYNC1H1	COX20	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DYNC1H1	MYH14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DYNC1H1	SIGMAR1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DYNC1H1	ALS2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DYNC1H1	SETX	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0
DYNC1H1	DYNC1H1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MATR3	NEFH	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MATR3	CHCHD10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
