V1	V2	coex_HRV.tsv	ppi.tsv	HP.tsv	coex_MSG.tsv	coex_HRA.tsv	coex_LVR.tsv	coex_STM.tsv	coex_WBL.tsv	coex_ITI.tsv	coex_CLT.tsv	coex_SMU.tsv
MICU1	MICU1	0	1	0	0	0	0	0	0	0	0	0
LAMP2	LAMP2	0	1	0	0	0	0	0	0	0	0	0
MCOLN1	PLEC	0	0	0	0	0	1	0	0	0	0	0
HNRNPA1	VMA21	0	0	0	0	0	0	0	0	1	0	0
HNRNPA1	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0
LMNA	PLEC	0	0	1	0	0	0	0	0	0	0	0
LMNA	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0
LMNA	LMNA	0	1	0	0	0	0	0	0	0	0	0
MSTN	ATP2A1	0	0	1	0	0	0	0	0	0	0	0
MSTN	MSTN	0	1	0	0	0	0	0	0	0	0	0
STIM1	MICU1	0	0	0	0	0	0	0	0	0	1	0
STIM1	ATP2A1	0	0	1	0	0	0	0	0	0	0	0
STIM1	LMNA	0	1	0	0	0	0	0	0	0	0	0
STIM1	STIM1	0	1	0	0	0	0	0	0	0	0	0
TRIM32	LMNA	0	0	1	0	0	0	0	0	0	0	0
TRIM32	TRIM32	0	1	0	0	0	0	0	0	0	0	0
ACVR1	ZC4H2	0	0	0	1	0	0	0	0	0	0	0
ACVR1	ACVR1	0	1	0	0	0	0	0	0	0	0	0
VCP	PLEC	0	1	0	0	0	0	0	0	0	0	0
VCP	HNRNPA1	0	1	1	0	0	0	1	0	0	0	0
VCP	LMNA	0	1	0	0	0	0	0	0	0	0	0
VCP	STIM1	0	0	0	0	0	0	0	1	0	0	0
VCP	VCP	0	1	0	0	0	0	0	0	0	0	0
HNRNPA2B1	HNRNPA1	0	1	0	0	0	0	0	0	0	0	0
HNRNPA2B1	LMNA	0	1	0	0	0	0	0	0	0	0	0
HNRNPA2B1	VCP	0	0	0	0	0	0	1	0	0	1	0
HNRNPA2B1	HNRNPA2B1	0	1	0	0	0	0	0	0	0	0	0
GIPC1	MICU1	0	0	0	0	0	0	1	0	0	0	0
GIPC1	GIPC1	0	1	0	0	0	0	0	0	0	0	0
RNF123	PYROXD1	0	0	0	0	0	0	0	0	1	0	0
RNF123	MICU1	0	0	0	1	1	0	0	0	0	0	0
RNF123	PLEC	0	0	0	0	0	0	0	0	0	0	1
RNF123	LMNA	0	1	0	0	0	0	0	0	0	0	0
RNF123	VCP	0	0	0	0	1	0	0	0	0	0	0
RNF123	HNRNPA2B1	0	1	0	0	0	0	0	0	0	0	0
RYR1	VMA21	0	0	1	0	0	0	0	0	0	0	0
RYR1	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
RYR1	LMNA	0	0	1	0	0	0	0	0	0	0	0
RYR1	STIM1	0	0	1	0	0	0	0	0	0	0	0
RYR1	RNF123	0	1	0	0	0	0	0	0	0	0	0
RYR1	RYR1	0	1	0	0	0	0	0	0	0	0	0
ORAI1	VMA21	0	0	1	0	0	0	0	0	0	0	0
ORAI1	MCOLN1	0	0	0	0	0	1	0	0	0	0	0
ORAI1	STIM1	0	1	1	0	0	0	0	0	0	0	0
ORAI1	GIPC1	0	0	0	0	0	1	0	0	0	0	0
ORAI1	RYR1	0	0	1	0	0	0	0	0	0	0	0
ORAI1	ORAI1	0	1	0	0	0	0	0	0	0	0	0
SVIL	LAMP2	0	0	0	0	0	0	0	1	0	0	0
SVIL	LMNA	0	1	0	0	0	0	0	0	0	0	0
SVIL	RNF123	0	0	0	1	0	0	0	0	0	0	0
SVIL	RYR1	0	0	0	0	0	0	0	0	0	0	1
CACNA1H	SVIL	0	0	0	0	0	0	1	0	1	1	0
CLN3	ZC4H2	0	0	0	1	0	0	0	0	0	0	0
CLN3	GIPC1	0	0	0	0	0	1	0	0	0	1	0
CLN3	CLN3	0	1	0	0	0	0	0	0	0	0	0
RILPL1	RNF123	0	0	0	1	1	0	0	0	0	0	1
RILPL1	SVIL	0	0	0	1	0	0	1	0	0	1	0
RILPL1	CACNA1H	0	0	0	0	0	0	1	0	0	1	0
BAG3	PLEC	0	1	0	0	0	0	0	0	0	0	0
BAG3	DNAJB4	0	1	0	0	0	0	0	0	1	0	0
BAG3	LMNA	0	0	1	0	0	0	0	0	0	0	0
BAG3	SVIL	0	0	0	1	0	0	0	0	1	0	0
BAG3	CACNA1H	0	0	0	0	0	0	0	0	1	0	0
BAG3	BAG3	0	1	0	0	0	0	0	0	0	0	0
MB	ATP2A1	0	0	0	1	0	0	0	0	0	0	0
MB	RYR1	0	0	0	1	0	0	0	0	0	0	0
CAV3	ATP2A1	0	0	1	1	0	0	0	0	0	0	0
CAV3	LAMP2	0	0	1	0	0	0	0	0	0	0	0
CAV3	MSTN	0	0	1	0	0	0	0	0	0	0	0
CAV3	RYR1	0	0	0	1	0	0	0	0	0	0	0
CAV3	MB	0	0	0	1	1	0	0	0	0	0	0
HRAS	LMNA	0	0	1	0	0	0	0	0	0	0	0
HRAS	RILPL1	0	0	0	0	0	1	0	0	0	0	0
HRAS	HRAS	0	1	0	0	0	0	0	0	0	0	0
SELENON	VMA21	0	0	1	0	0	0	0	0	0	0	0
SELENON	PLEC	0	0	0	0	0	1	0	0	0	0	0
SELENON	ZC4H2	0	0	0	1	0	0	0	0	0	0	0
SELENON	MCOLN1	0	0	0	0	0	1	0	0	0	0	0
SELENON	LMNA	0	0	1	0	0	0	0	0	0	0	0
SELENON	STIM1	0	0	0	0	1	0	0	0	0	0	0
SELENON	ACVR1	0	0	0	1	0	0	0	0	1	1	0
SELENON	GIPC1	0	0	0	0	0	1	0	0	0	0	0
SELENON	RYR1	0	0	1	0	0	0	0	0	0	0	0
SELENON	ORAI1	0	0	0	0	1	1	0	0	0	0	0
SELENON	CLN3	0	0	0	1	0	0	0	0	0	0	0
SELENON	BAG3	0	0	1	0	0	0	0	0	0	0	0
KY	RNF123	0	1	0	0	0	0	0	0	0	0	0
