V1	V2	ppi.tsv	coex_ATA.tsv	coex_THY.tsv	reactome_copathway.tsv	HP.tsv	coex_BRO.tsv	coex_ATT.tsv	coex_ADS.tsv	coex_ATC.tsv	coex_ITI.tsv	coex_HRV.tsv	coex_PIT.tsv	coex_WBL.tsv
RNASEH2B	RNASEH2C	1	0	0	0	1	0	0	0	0	0	0	0	0
HAVCR2	ADA2	0	0	0	0	0	1	0	1	1	0	0	0	0
HAVCR2	SLC29A3	0	0	0	0	0	0	0	1	0	0	0	0	0
RNASEH2A	RNASEH2C	1	0	0	0	1	0	0	0	0	0	0	0	0
RNASEH2A	ATAD3A	0	0	0	0	0	0	0	0	0	0	0	0	1
RNASEH2A	RNASEH2B	1	0	0	0	1	0	0	0	0	0	0	0	0
NLRP3	HAVCR2	0	0	0	0	0	0	1	0	1	0	0	1	0
MAGEE1	RNASEH2B	0	0	0	0	0	0	0	0	0	1	0	0	0
PARP10	RNASEH2A	0	0	1	0	0	0	1	0	0	0	0	0	0
OAS1	ADA2	0	0	0	0	0	0	0	0	1	0	0	0	0
OAS1	HAVCR2	0	0	0	0	0	0	0	0	1	0	0	0	0
OAS1	PARP10	0	0	0	0	0	0	0	0	0	0	1	0	0
SAMHD1	RNASEH2C	0	0	0	0	1	0	0	0	0	0	0	0	0
SAMHD1	RNASEH2B	0	0	0	0	1	0	0	0	0	0	0	0	0
SAMHD1	RNASEH2A	0	0	0	0	1	0	0	0	0	0	0	0	0
IL1RN	LPIN2	0	0	0	0	0	0	0	0	0	1	0	0	0
IFIH1	RNASEH2C	0	0	0	0	1	0	0	0	0	0	0	0	0
IFIH1	RNASEH2B	0	0	0	0	1	0	0	0	0	0	0	0	0
IFIH1	RNASEH2A	0	0	0	0	1	0	0	0	0	0	0	0	0
IFIH1	PARP10	0	1	0	0	0	0	0	0	0	0	1	0	0
IFIH1	SAMHD1	0	0	0	0	1	0	0	0	0	0	0	0	0
USP18	PARP10	0	0	0	0	0	1	0	0	0	0	0	0	0
USP18	OAS1	0	1	0	0	0	0	0	0	0	0	0	0	0
USP18	IFIH1	0	0	0	0	0	1	0	0	0	0	0	0	0
PMVK	RNASEH2C	0	0	0	0	0	0	0	0	0	0	0	0	1
PMVK	RNASEH2A	0	0	1	0	0	0	0	0	0	0	0	0	0
DNASE2	SLC29A3	0	0	0	0	0	0	0	0	0	1	0	0	0
DNASE2	PMVK	0	0	1	0	0	0	0	0	0	0	0	0	0
TRIM22	HAVCR2	0	0	0	0	0	1	0	0	0	0	0	1	0
TRIM22	ALPK1	0	1	0	0	0	0	0	0	0	0	1	1	0
TRIM22	PARP10	0	1	0	0	0	0	1	0	0	0	0	0	0
TRIM22	IFIH1	0	0	0	0	0	1	0	0	0	0	1	0	0
PSMB10	DNASE1L3	0	0	0	0	0	0	0	0	0	1	0	0	0
PSMB10	SLC29A3	0	0	0	0	0	0	0	0	1	0	0	0	0
PSMB10	HAVCR2	0	0	0	0	0	0	0	0	1	0	0	0	0
PSMB10	RNASEH2A	0	0	0	0	0	0	1	0	0	0	0	0	0
PSMB10	PARP10	0	0	0	0	0	1	1	1	0	0	0	0	1
PSMB10	OAS1	0	0	0	0	0	0	0	0	1	1	0	0	0
PSMB10	PSMD12	0	0	0	1	0	0	0	0	0	0	0	0	0
PPP1R2	RNASEH2B	0	0	0	0	0	0	0	0	0	1	0	0	0
IL1R1	ALPK1	0	0	0	0	0	0	0	0	0	0	0	1	1
IL1R1	IL1RN	1	0	0	0	0	0	0	0	0	0	0	0	0
OASL	OAS1	0	0	1	0	0	0	0	0	1	0	1	0	0
MEFV	DNASE1L3	0	0	0	0	1	0	0	0	0	0	0	0	0
MEFV	ADA2	0	0	0	0	1	0	0	0	0	0	0	0	0
MEFV	ALPK1	0	0	0	0	0	0	0	0	0	0	0	0	1
MEFV	NLRP3	1	0	0	0	1	0	0	0	0	0	0	0	0
MEFV	LPIN2	0	0	0	0	1	0	0	0	0	0	0	0	0
MVK	NLRP3	0	0	0	0	1	0	0	0	0	0	0	0	0
MVK	PMVK	0	0	0	0	0	0	1	0	0	0	0	0	1
MVK	MEFV	0	0	0	0	1	0	0	0	0	0	0	0	0
CDC42	C2orf69	0	0	0	0	0	0	0	0	0	0	0	1	0
CDC42	IMPAD1	0	1	1	0	0	1	0	0	0	0	0	0	0
CDC42	LPIN2	0	0	0	0	0	0	0	0	0	0	0	1	0
