V1	V2	ppi.tsv	coex_LCL.tsv	HP.tsv	coex_FIB.tsv	coex_EMC.tsv	reactome_copathway.tsv	co-essential.tsv	coex_ITI.tsv	coex_TST.tsv	coex_ARG.tsv	coex_MSG.tsv
RMI2	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
PARPBP	H2AZ1	0	0	0	1	0	0	0	0	0	0	0
PARPBP	TBC1D31	0	1	0	1	0	0	0	0	0	0	0
PARPBP	RMI2	0	0	0	1	0	0	0	1	1	0	0
CENPW	H2AZ1	0	1	0	1	1	0	0	0	0	0	0
CENPW	RMI2	0	0	0	1	0	0	0	0	0	0	0
CENPW	PARPBP	0	1	0	1	0	0	0	0	0	0	0
RTEL1	TERC	0	0	1	0	0	0	0	0	0	0	0
NOP10	H2AZ1	0	0	0	0	0	0	0	0	0	0	1
NOP10	TERC	0	0	1	0	0	0	0	0	0	0	0
NOP10	RTEL1	0	0	1	0	0	0	0	0	0	0	0
DNA2	H2AZ1	0	1	0	1	0	0	0	0	0	0	0
DNA2	TBC1D31	0	1	0	1	1	0	0	0	0	0	0
DNA2	RMI2	0	0	0	1	0	1	0	0	0	0	0
DNA2	PARPBP	0	1	0	1	0	0	0	0	1	0	0
DNA2	CENPW	0	1	0	1	0	0	0	0	0	0	0
CIP2A	H2AZ1	0	0	0	1	1	0	0	0	0	0	0
CIP2A	TBC1D31	0	1	0	0	1	0	0	0	1	0	0
CIP2A	RMI2	0	0	0	1	0	0	0	0	0	0	0
CIP2A	CENPW	0	0	0	1	1	0	0	0	0	0	0
CIP2A	DNA2	0	1	0	1	0	0	0	0	0	0	0
SAMD9	TBC1D31	0	0	0	0	0	0	0	0	0	1	0
SAMD9	PARPBP	0	0	0	0	0	0	0	0	0	0	1
CTC1	TEN1	1	0	0	0	0	0	1	0	0	0	0
CTC1	TERC	0	0	1	0	0	0	0	0	0	0	0
CTC1	RTEL1	0	0	1	0	0	0	0	0	0	0	0
CTC1	NOP10	0	0	1	0	0	0	0	0	0	0	0
WRAP53	H2AZ1	0	1	0	0	0	0	0	0	0	0	0
WRAP53	TBC1D31	0	0	0	0	0	0	0	1	1	0	0
WRAP53	TERC	0	0	1	0	0	0	0	0	0	0	0
WRAP53	RMI2	0	0	0	0	0	0	0	0	1	0	0
WRAP53	RTEL1	0	0	1	0	0	0	0	0	0	0	0
WRAP53	NOP10	0	0	1	0	0	0	0	0	0	0	0
WRAP53	CTC1	0	0	1	0	0	0	0	0	0	0	0
C1orf112	H2AZ1	0	0	0	1	1	0	0	0	0	0	0
C1orf112	TBC1D31	0	1	0	0	1	0	0	0	1	0	0
C1orf112	RMI2	0	0	0	1	0	0	0	0	1	0	0
C1orf112	PARPBP	0	1	0	1	0	0	0	0	1	0	0
C1orf112	CENPW	0	0	0	1	1	0	0	0	0	0	0
C1orf112	DNA2	0	1	0	1	1	0	0	0	1	0	0
USB1	TERC	0	0	1	0	0	0	0	0	0	0	0
USB1	RTEL1	0	0	1	0	0	0	0	0	0	0	0
USB1	NOP10	0	0	1	0	0	0	0	0	0	0	0
USB1	CTC1	0	0	1	0	0	0	0	0	0	0	0
USB1	WRAP53	0	0	1	0	1	0	0	0	0	0	1
MOV10	DNA2	1	0	0	0	0	0	0	0	0	0	0
MOV10	SAMD9L	0	1	0	0	0	0	0	0	0	0	0
MOV10	CTC1	0	0	0	0	0	0	0	0	0	0	1
STMN1	H2AZ1	0	1	0	1	1	0	0	1	0	0	0
STMN1	TBC1D31	0	1	0	0	0	0	0	0	0	0	0
STMN1	RMI2	0	1	0	1	0	0	0	0	1	0	0
STMN1	PARPBP	0	1	0	1	0	0	0	0	0	0	1
STMN1	CENPW	0	1	0	1	1	0	0	1	0	0	0
STMN1	DNA2	0	1	0	1	0	0	0	0	0	0	0
STMN1	CIP2A	0	0	0	1	1	0	0	0	0	0	1
STMN1	C1orf112	0	0	0	1	0	0	0	0	0	0	0
NCAPD3	H2AZ1	0	0	0	1	1	0	0	0	0	0	0
NCAPD3	TBC1D31	0	1	0	0	1	0	0	1	0	0	0
NCAPD3	RMI2	0	0	0	0	0	0	0	1	0	0	0
NCAPD3	PARPBP	0	0	0	1	0	0	0	1	0	0	0
NCAPD3	CENPW	0	0	0	0	1	0	0	0	0	0	0
NCAPD3	DNA2	0	1	0	1	0	0	0	0	0	0	0
